COUNTRY,Country,Year,"Agriculture, forestry, fisheries and veterinary",Arts and humanities,"Business, administration and law",Education,"Engineering, manufacturing and construction",Generic programmes and qualifications,Health and welfare,Information and Communication Technologies (ICTs),"Natural sciences, mathematics and statistics",Services,"Social sciences, journalism and information"
MEX,Mexico,2011,1.1149999999999998,-0.8879999999999999,-3.956000000000003,-9.536999999999999,21.538,0.0,-4.2010000000000005,1.479,0.11699999999999999,0.81,-6.477000000000001
MEX,Mexico,2012,1.192,-0.8079999999999998,-3.960000000000001,-9.386000000000003,21.735999999999997,0.0,-4.651999999999999,1.457,0.023999999999999577,0.823,-6.427999999999999
MEX,Mexico,2013,1.2429999999999999,-0.9060000000000001,-4.015999999999998,-9.569,21.97,0.0,-4.927,1.3130000000000002,0.15400000000000036,0.788,-6.052
MEX,Mexico,2014,1.2580000000000002,-0.952,-4.8749999999999964,-9.670000000000002,22.835,0.0,-4.855999999999999,1.3190000000000002,0.01100000000000012,0.9599999999999999,-6.03
MEX,Mexico,2015,1.2730000000000001,-0.8720000000000003,-4.280000000000001,-9.16,22.836,0.0,-5.686,1.168,0.0259999999999998,0.8690000000000001,-6.174
MEX,Mexico,2016,1.411,-0.6989999999999998,-2.6030000000000015,-10.552,21.563000000000002,0.0,-5.627000000000001,1.2939999999999998,0.11399999999999988,1.2000000000000002,-6.101
MEX,Mexico,2017,1.293,-0.6230000000000002,-2.2280000000000015,-9.418000000000001,17.54,0.0,-6.470999999999999,5.417,0.22599999999999998,0.43500000000000005,-6.169999999999999
MEX,Mexico,2018,1.2460000000000002,-0.645,-3.1509999999999962,-8.654,18.259999999999998,0.0,-6.656,5.277,0.15700000000000003,0.41900000000000004,-6.255999999999999
MEX,Mexico,2019,1.2379999999999998,-0.544,-3.958000000000002,-8.376,18.054,0.0,-6.662,5.195,0.09699999999999998,0.44700000000000006,-5.490000000000002
NLD,Netherlands,2010,0.06400000000000006,-0.11600000000000144,11.098000000000003,-12.899,12.113,0.0,-14.190000000000001,7.038,1.5299999999999998,0.5300000000000002,-5.17
NLD,Netherlands,2011,0.05300000000000016,0.09800000000000075,11.135999999999996,-12.71,11.994,0.0,-13.641,6.141,1.517,0.6450000000000005,-5.231999999999999
NLD,Netherlands,2012,0.121,-0.5220000000000002,11.178999999999998,-11.764,11.94,0.0,-13.188,5.981,1.583,0.7149999999999999,-6.0440000000000005
NLD,Netherlands,2013,0.039000000000000146,0.39400000000000013,11.420999999999996,-10.948,11.907,0.0,-12.661999999999999,3.858,2.706,0.3899999999999997,-7.104999999999999
NLD,Netherlands,2014,0.025000000000000133,0.6699999999999999,10.954999999999998,-10.385000000000002,11.235999999999999,0.0,-12.730999999999998,3.88,2.9949999999999997,0.2730000000000006,-6.9190000000000005
NLD,Netherlands,2015,-0.020000000000000018,0.8699999999999992,11.189000000000004,-9.547,10.892000000000001,0.0,-12.774,3.887,2.6820000000000004,0.383,-7.5600000000000005
NLD,Netherlands,2016,-0.05499999999999994,0.46799999999999997,10.972000000000001,-9.251,10.702,0.0,-13.213000000000001,4.26,2.758,0.7039999999999997,-7.345000000000001
NLD,Netherlands,2017,0.03299999999999992,0.5879999999999992,10.236,-8.677,10.85,0.0,-13.985,4.282,2.7860000000000005,0.891,-7.004
NLD,Netherlands,2018,0.11299999999999999,0.33800000000000097,9.759999999999998,-8.315999999999999,10.412,0.0,-14.217,4.726999999999999,2.7700000000000005,0.9690000000000003,-6.557
NLD,Netherlands,2019,0.04399999999999982,0.2469999999999999,8.819000000000003,-7.453,10.677999999999999,0.0,-13.811,5.234999999999999,2.827000000000001,0.5129999999999999,-7.102
NOR,Norway,2005,3.8009999999999997,-0.1850000000000005,3.708,-11.406,18.295,-0.16400000000000003,-25.326999999999998,9.020000000000001,,1.435,0.822000000000001
NOR,Norway,2010,-0.04600000000000004,-0.15700000000000003,3.3770000000000007,-10.822000000000001,18.012999999999998,0.09000000000000002,-20.784,6.66,,4.373,-0.7039999999999988
NOR,Norway,2011,0.040000000000000036,-0.4299999999999997,4.161999999999999,-10.080000000000002,21.761000000000003,0.10899999999999999,-19.727,,,4.564,-0.39899999999999913
NOR,Norway,2012,-0.14500000000000002,0.7140000000000004,3.6080000000000005,-9.688,23.089,0.04500000000000004,-21.711,,,5.054,-0.9649999999999999
NOR,Norway,2013,0.06699999999999995,-1.327,1.9130000000000003,-10.617,20.266,-0.03200000000000003,-21.093,5.304,1.0279999999999996,5.434000000000001,-0.9410000000000007
NOR,Norway,2014,-0.08599999999999997,-1.061,0.9619999999999997,-10.503,19.729,0.055999999999999994,-19.845,5.654,1.1079999999999997,5.282,-1.2939999999999987
NOR,Norway,2015,-0.21500000000000008,-0.06400000000000006,1.7200000000000006,-10.518,19.6,0.07999999999999996,-20.348999999999997,5.484,0.6819999999999995,4.848999999999999,-1.2690000000000001
NOR,Norway,2016,0.20399999999999996,0.15999999999999837,0.8710000000000004,-9.956000000000001,18.677,-0.03999999999999998,-20.963,5.705,1.3710000000000004,5.016,-1.0440000000000005
NOR,Norway,2017,0.07199999999999995,-0.24599999999999955,0.6960000000000015,-9.174000000000001,18.887999999999998,-0.0040000000000000036,-19.728,6.453,1.2530000000000001,4.048,-2.2589999999999986
NOR,Norway,2018,-0.061000000000000054,-0.33800000000000097,0.4930000000000021,-9.449,18.386,0.032,-19.707,6.499,1.6099999999999999,3.8389999999999995,-1.3040000000000003
NOR,Norway,2019,0.05999999999999994,-0.5119999999999996,2.099999999999998,-9.790999999999999,17.101,-0.006000000000000005,-19.635,6.750000000000001,1.7160000000000002,4.045,-1.8299999999999983
NZL,New Zealand,2005,0.6599999999999999,-1.4570000000000007,3.6169999999999973,-9.954,7.724000000000001,0.015,-11.171,10.767,1.6060000000000008,0.6399999999999997,-2.4459999999999997
NZL,New Zealand,2010,0.2549999999999999,-0.03200000000000003,4.620999999999999,-12.250999999999998,9.396,0.026000000000000002,-12.347,8.979,1.7700000000000005,1.6220000000000008,-2.0380000000000003
NZL,New Zealand,2011,0.009000000000000119,-0.629999999999999,6.001000000000001,-12.528,9.182,0.038,-11.359000000000002,8.664,1.2359999999999998,1.9050000000000002,-2.5180000000000007
NZL,New Zealand,2012,-0.09499999999999997,-0.49799999999999933,6.154,-12.969999999999999,9.133000000000001,0.015000000000000001,-11.593000000000002,9.469999999999999,1.6360000000000001,1.9260000000000002,-3.1790000000000003
NZL,New Zealand,2013,-0.15600000000000014,-0.2759999999999998,5.724,-12.298000000000002,9.666,0.030999999999999996,-12.238999999999999,9.433,1.7389999999999999,1.4859999999999998,-3.112
NZL,New Zealand,2014,-0.18500000000000005,-1.5920000000000005,6.093,-10.629,10.258,0.014000000000000002,-12.402,9.127,1.2610000000000001,1.5220000000000002,-3.4669999999999996
NZL,New Zealand,2015,-0.266,-1.6639999999999997,7.054000000000002,-10.209,9.765999999999998,0.0,-13.543000000000001,9.824,1.0549999999999997,1.4589999999999996,-3.4749999999999996
NZL,New Zealand,2016,,,,,,,,,,,
NZL,New Zealand,2017,-0.5300000000000002,-0.7999999999999989,4.484999999999999,-9.401,10.511,-0.138,-13.407999999999998,10.242999999999999,0.7839999999999998,1.7079999999999993,-3.4530000000000003
NZL,New Zealand,2018,,,,,,,,,,,
NZL,New Zealand,2019,-1.032,-0.6820000000000004,3.088000000000001,-7.430999999999999,11.148,-0.05800000000000001,-13.309,9.685,0.7480000000000002,1.0520000000000005,-3.210000000000001
OAVG,OECD - Average,2013,0.577,-3.213000000000001,-0.07600000000000051,-8.826,19.217000000000002,0.0,-12.122,5.584,1.343,1.0430000000000001,-3.328000000000001
OAVG,OECD - Average,2014,0.44700000000000006,-3.532,-0.277000000000001,-8.599,18.598,0.002,-11.315999999999999,5.729,0.9030000000000005,1.2299999999999995,-3.2720000000000002
OAVG,OECD - Average,2015,0.42199999999999993,-3.372,0.2729999999999997,-8.795,18.591,-0.0010000000000000009,-11.493000000000002,5.873,0.9740000000000002,1.1829999999999998,-3.4849999999999994
OAVG,OECD - Average,2016,0.5819999999999999,-3.2379999999999995,0.16900000000000048,-8.748000000000001,18.709,-0.010000000000000002,-11.448000000000002,5.82,1.0390000000000006,0.9219999999999997,-3.633
OAVG,OECD - Average,2017,0.516,-3.0619999999999994,0.1680000000000028,-8.663999999999998,18.206,-0.014999999999999996,-11.924,6.274,1.1820000000000004,0.9950000000000001,-3.5060000000000002
OAVG,OECD - Average,2018,0.4019999999999999,-3.2809999999999997,0.44399999999999906,-8.635,18.186,-0.006000000000000005,-11.762,6.3759999999999994,1.0119999999999996,1.0220000000000002,-3.5810000000000004
OAVG,OECD - Average,2019,0.3570000000000002,-3.0459999999999994,0.5019999999999989,-8.658000000000001,18.002,-0.016,-12.03,6.565,0.9279999999999999,1.117,-3.545
POL,Poland,2005,0.8780000000000001,-7.442,,-19.591,26.019,0.0,-2.138,,-1.2090000000000005,3.485000000000001,
POL,Poland,2014,0.554,-4.7700000000000005,-7.093999999999998,,15.512000000000002,0.0,-6.584,6.627,-1.6150000000000002,2.6320000000000006,-5.263
POL,Poland,2015,0.9159999999999999,-3.2719999999999994,-2.8369999999999997,-11.969999999999999,16.753,0.0,-5.598000000000001,6.279,-1.0949999999999998,3.6180000000000003,-2.7929999999999993
POL,Poland,2016,0.776,-3.147000000000001,-2.932000000000002,-12.638,16.445,0.0,-4.686999999999999,6.615,-1.1630000000000003,2.8249999999999993,-2.096
POL,Poland,2017,0.6349999999999998,-3.05,-3.2880000000000003,-12.495,16.137,0.0,-4.079000000000001,6.857000000000001,-0.8820000000000001,3.162,-2.998
POL,Poland,2018,0.7199999999999998,-2.792,-2.2349999999999994,-14.130999999999998,15.15,0.0,-4.082999999999998,7.302999999999999,-0.694,3.3050000000000006,-2.5390000000000006
POL,Poland,2019,0.7409999999999999,-2.603999999999999,-1.5229999999999997,-12.815999999999999,14.723000000000003,0.0,-5.999999999999998,7.649,-0.649,3.0860000000000003,-2.607
PRT,Portugal,2005,0.528,-0.45199999999999996,1.2699999999999996,-12.8,20.558999999999997,0.0,-12.075,2.5260000000000002,0.10299999999999976,2.542,-2.202
PRT,Portugal,2010,0.11300000000000021,-0.3930000000000007,1.0970000000000013,-8.956999999999999,22.675000000000004,0.0,-15.394000000000002,2.025,-0.44599999999999973,4.091,-4.8100000000000005
PRT,Portugal,2011,0.1549999999999998,-0.14899999999999913,0.9749999999999979,-7.051,22.476999999999997,0.0,-15.934,2.042,-0.8400000000000007,3.274,-4.949
PRT,Portugal,2012,0.062000000000000055,0.11800000000000033,0.6729999999999983,-7.797999999999999,22.860999999999997,0.0,-14.766,2.098,-0.9499999999999993,2.668,-4.966000000000001
PRT,Portugal,2013,-0.11699999999999999,-0.19100000000000072,0.03399999999999892,-7.603999999999999,22.517,0.0,-14.679000000000002,2.0189999999999997,-0.8650000000000002,3.342,-4.458
PRT,Portugal,2014,-0.23199999999999998,-0.5199999999999996,0.038000000000000256,-6.470000000000001,22.07,0.0,-15.193,1.83,-1.0,3.604,-4.128
PRT,Portugal,2015,-0.3540000000000001,-0.7880000000000003,-0.04299999999999926,-6.984999999999999,22.342,0.0,-14.667,1.8320000000000003,-0.6349999999999998,3.6690000000000005,-4.3740000000000006
PRT,Portugal,2016,-0.43100000000000005,-1.1270000000000007,-0.629999999999999,-5.147,22.501999999999995,0.0,-14.085,1.7030000000000003,-0.7850000000000001,3.101,-5.101000000000001
PRT,Portugal,2017,-0.016999999999999904,-1.620000000000001,-1.783999999999999,-4.359,21.951,0.0,-14.258,3.1879999999999997,-1.0819999999999999,3.378,-5.397
PRT,Portugal,2018,-0.35599999999999987,-0.9719999999999995,-1.5760000000000005,-3.996,21.221000000000004,0.0,-14.708,3.553,-0.8580000000000005,3.4179999999999993,-5.728000000000001
PRT,Portugal,2019,-0.46799999999999997,-1.8200000000000003,-1.8739999999999988,-3.9609999999999994,21.433999999999997,0.0,-14.770000000000001,3.815,-0.3260000000000005,3.5920000000000005,-5.623
RUS,Russia,2013,,,,,,,,,,,
RUS,Russia,2014,,,,,,,,,,,
RUS,Russia,2015,,,,,,,,,,,
RUS,Russia,2016,,,,,,,,,,,
RUS,Russia,2017,,,,,,,,,,,
RUS,Russia,2018,,,,,,,,,,,
RUS,Russia,2019,,,,,,,,,,,
SAU,Saudi Arabia,2013,0.542,-32.14699999999999,,-0.5510000000000002,33.403,,0.49900000000000055,,,-1.746,
SAU,Saudi Arabia,2014,0.456,-29.67,,0.44399999999999906,31.006000000000004,,-0.34299999999999997,,,-1.8929999999999998,
SAU,Saudi Arabia,2015,0.16400000000000003,-13.754000000000001,10.906,-5.5859999999999985,15.265999999999998,,-0.8300000000000001,2.6739999999999995,-6.371,-1.125,-1.3449999999999998
SAU,Saudi Arabia,2016,0.27899999999999997,-11.542000000000002,11.392000000000001,-8.633000000000001,14.802000000000001,,-1.2110000000000003,2.277000000000001,-5.246,-0.9650000000000001,-1.152000000000001
SAU,Saudi Arabia,2017,0.28300000000000003,-9.381,10.370000000000001,-7.357,12.835,,-0.9680000000000009,1.8260000000000005,-4.577999999999999,-1.452,-1.5760000000000005
SAU,Saudi Arabia,2018,0.209,-9.612000000000002,9.152999999999999,-10.58,16.133000000000003,,-1.8130000000000006,1.8260000000000005,-3.994999999999999,-0.749,-0.5709999999999997
SAU,Saudi Arabia,2019,0.256,-10.857,10.344999999999999,-9.46,14.862,,-0.9130000000000003,2.169999999999999,-4.928999999999999,-0.9569999999999999,-0.5190000000000001
SVK,Slovak Republic,2013,0.40600000000000014,-1.7989999999999995,-2.353999999999999,-7.85,19.761,0.0,-14.792999999999997,5.595,-0.03799999999999937,5.487,-4.414
SVK,Slovak Republic,2014,0.2570000000000001,-1.3369999999999997,-2.804000000000002,-8.344000000000001,18.601,0.0,-13.254999999999999,5.761,-0.3130000000000006,5.873999999999999,-4.439
SVK,Slovak Republic,2015,0.0950000000000002,-1.7340000000000009,-2.237000000000002,-9.461,18.634999999999998,0.0,-12.229,6.149,-0.41999999999999993,5.63,-4.429
SVK,Slovak Republic,2016,0.12700000000000022,-1.6349999999999998,-1.7300000000000004,-10.379000000000001,18.294,0.0,-11.654,6.732,-0.7229999999999999,5.536,-4.568
SVK,Slovak Republic,2017,0.31499999999999995,-1.8969999999999994,-2.902000000000001,-10.465999999999998,17.861,0.0,-11.163,7.199999999999999,-0.2629999999999999,5.344,-4.030000000000001
SVK,Slovak Republic,2018,0.371,-1.5040000000000004,-1.9870000000000019,-11.559,18.177,0.0,-10.408000000000001,7.877,-0.6679999999999993,4.5809999999999995,-4.881
SVK,Slovak Republic,2019,0.015000000000000124,-2.099000000000001,-2.0330000000000013,-10.635,17.971,0.0,-10.779,7.801000000000001,-0.8129999999999997,4.889,-4.317
SVN,Slovenia,2012,0.1509999999999998,-4.061,-10.621000000000002,-7.737,25.924000000000003,0.0,-8.325,7.240999999999999,-0.4590000000000005,3.0090000000000003,-5.120000000000001
SVN,Slovenia,2013,0.08899999999999997,-4.249,-8.258000000000003,-10.795,25.844,0.0,-8.109,7.7299999999999995,-0.02600000000000069,2.151,-4.377000000000001
SVN,Slovenia,2014,0.5209999999999999,-3.685999999999999,-7.619,-11.504000000000001,23.932,0.0,-8.081,7.908,-0.0909999999999993,3.4320000000000004,-4.812000000000001
SVN,Slovenia,2015,-0.10000000000000009,-3.9849999999999994,-6.339000000000002,-10.977,23.764,0.0,-7.568,6.444,-0.38399999999999945,3.652,-4.507
SVN,Slovenia,2016,0.27900000000000036,-4.714,-5.601999999999997,-10.893,25.087,0.0,-6.882999999999999,6.332,-0.6379999999999999,1.8209999999999997,-4.7879999999999985
SVN,Slovenia,2017,0.2799999999999998,-2.5580000000000007,-3.7970000000000006,-13.511000000000001,24.137999999999998,0.0,-8.627,7.3020000000000005,-0.03300000000000036,0.8109999999999999,-4.0040000000000004
SVN,Slovenia,2018,-0.6520000000000001,-2.6659999999999995,-4.550999999999998,-12.370999999999999,23.75,0.0,-8.568,6.579,0.14000000000000057,2.170000000000001,-3.83
SVN,Slovenia,2019,0.4710000000000001,-3.306000000000001,-4.851000000000001,-13.363,24.929000000000002,0.0,-9.189,7.6610000000000005,-0.742,2.993999999999999,-4.606999999999999
SWE,Sweden,2013,-0.07199999999999995,0.484,0.22100000000000009,-11.305000000000001,24.696999999999996,0.0,-18.994999999999997,5.205,2.195,-0.17099999999999982,-2.257999999999999
SWE,Sweden,2014,-0.16200000000000003,-0.04999999999999982,0.35800000000000054,-10.998000000000001,24.090000000000003,0.0,-18.593000000000004,5.588,1.8020000000000005,-0.5489999999999997,-1.4869999999999983
SWE,Sweden,2015,-0.08700000000000008,-0.2999999999999998,0.013999999999999346,-9.146,24.216,0.0,-18.005000000000003,5.08,1.597,-0.09600000000000009,-3.2729999999999997
SWE,Sweden,2016,-0.038000000000000034,0.07600000000000051,-0.2569999999999979,-9.703999999999999,23.866,0.0,-17.988999999999997,5.434,1.5079999999999996,-0.22199999999999998,-2.6740000000000013
SWE,Sweden,2017,-0.14400000000000002,-0.1429999999999998,-1.4619999999999997,-9.091000000000001,23.572999999999997,0.0,-18.211,5.826,1.923,-0.16599999999999993,-2.106
SWE,Sweden,2018,-0.28,0.2760000000000007,-1.1020000000000003,-9.71,23.353,0.0,-17.826,5.779999999999999,1.5839999999999996,0.258,-2.331999999999999
SWE,Sweden,2019,-0.14500000000000002,-0.02200000000000024,-1.3379999999999992,-10.091,23.224,0.0,-17.015,5.447,1.8359999999999999,0.20699999999999985,-2.1020000000000003
TUR,Turkey,2005,-0.18699999999999983,-1.0380000000000003,-2.3900000000000006,-7.912000000000001,13.723,0.0,-6.226,0.5249999999999999,-0.9619999999999997,4.800000000000001,-0.3330000000000002
TUR,Turkey,2010,-1.0899999999999999,-1.5300000000000002,-2.088000000000001,-5.247,11.088999999999999,0.0,-4.206,1.5429999999999997,-0.5229999999999997,3.695,-1.6430000000000007
TUR,Turkey,2011,-0.21700000000000008,-3.311,-2.3659999999999997,-5.75,11.578999999999999,0.0,-3.2350000000000003,1.693,-1.814,3.9139999999999997,-0.492
TUR,Turkey,2012,0.2749999999999999,-3.1419999999999995,-1.8079999999999998,-5.4399999999999995,11.020999999999999,0.0,-3.7270000000000003,1.7839999999999998,-2.1399999999999997,3.8780000000000006,-0.6990000000000007
TUR,Turkey,2013,0.2749999999999999,-3.1419999999999995,-1.8079999999999998,-5.4399999999999995,11.020999999999999,0.0,-3.7270000000000003,1.7839999999999998,-2.1399999999999997,3.8780000000000006,-0.6990000000000007
TUR,Turkey,2014,0.5810000000000004,-5.694000000000001,3.426000000000002,-6.152999999999999,11.97,0.0,-4.629,1.3449999999999998,-1.5389999999999997,1.8239999999999994,-1.1290000000000004
TUR,Turkey,2015,0.601,-6.549,6.442,-7.650999999999999,11.440999999999999,0.0,-5.059,1.25,-1.2970000000000002,1.8660000000000005,-1.043000000000001
TUR,Turkey,2016,0.778,-5.716000000000001,4.737000000000002,-8.263,12.638000000000002,0.0,-6.172,1.2309999999999999,-0.706,2.948,-1.4760000000000009
TUR,Turkey,2017,0.994,-5.250000000000001,3.8830000000000027,-8.094,13.488000000000001,0.0,-7.1419999999999995,1.386,-0.5650000000000004,2.734,-1.4370000000000003
TUR,Turkey,2018,0.921,-5.437999999999999,4.6590000000000025,-8.571,13.604,0.0,-8.068000000000001,1.5980000000000003,-0.43000000000000016,2.9859999999999998,-1.262999999999999
TUR,Turkey,2019,1.0730000000000002,-4.7669999999999995,5.583000000000002,-3.5300000000000002,12.649000000000001,0.0,-13.487,1.597,-0.41999999999999993,2.6419999999999995,-1.338
USA,United States,2005,0.42199999999999993,-2.405000000000001,5.584999999999997,-8.023,11.053,0.0,-11.446000000000002,5.375,1.0999999999999996,1.5360000000000005,-3.193999999999999
USA,United States,2010,0.33499999999999996,-1.0719999999999992,6.265999999999998,-7.416,10.636,0.0,-13.742,4.506,1.6269999999999998,1.7279999999999998,-2.870000000000001
USA,United States,2011,0.31299999999999994,-1.0070000000000014,6.020999999999997,-7.2509999999999994,10.905,0.0,-14.224,4.708,1.609,1.8290000000000006,-2.901
USA,United States,2012,0.30999999999999994,-1.019000000000002,6.006,-6.779999999999999,10.67,0.0,-14.791,4.933999999999999,1.7080000000000002,1.867,-2.904
USA,United States,2013,0.273,-0.9469999999999992,6.042000000000002,-6.396,10.461,0.0,-15.210999999999999,5.035,1.8200000000000003,1.9740000000000002,-3.0519999999999996
USA,United States,2014,0.248,-0.9929999999999986,6.096999999999998,-5.99,10.483,0.0,-15.674,5.13,1.8490000000000002,2.0230000000000006,-3.171999999999999
USA,United States,2015,0.264,-1.1550000000000011,6.006999999999998,-5.677,10.694,0.0,-16.009,5.317,1.8369999999999997,1.9090000000000007,-3.186
USA,United States,2016,0.23299999999999998,-1.3190000000000026,6.279,-5.505000000000001,10.830000000000002,0.0,-16.101,5.418,1.7680000000000007,1.7809999999999997,-3.3840000000000003
USA,United States,2017,0.19999999999999996,-1.5229999999999997,6.408999999999999,-5.548000000000001,11.078999999999999,0.0,-16.189999999999998,5.808,1.62,1.6790000000000003,-3.535
USA,United States,2018,0.18799999999999994,-1.6000000000000014,6.5440000000000005,-5.464,11.076,0.0,-16.249000000000002,5.979,1.4909999999999997,1.6239999999999997,-3.587999999999999
USA,United States,2019,0.16300000000000003,-1.5340000000000025,6.7330000000000005,-5.4990000000000006,10.958,0.0,-16.277,6.1690000000000005,1.3839999999999995,1.4800000000000004,-3.5759999999999987
ZAF,South Africa,2013,2.354,0.552999999999999,,-23.791999999999998,28.307000000000002,,-6.839000000000002,,,-0.584,
ZAF,South Africa,2014,0.7479999999999998,-0.5960000000000001,4.483000000000004,-11.525,10.888000000000002,,-3.9730000000000008,2.947,1.8449999999999998,-0.31800000000000006,-4.5
ZAF,South Africa,2015,0.8119999999999998,-0.44599999999999973,4.6179999999999986,-11.303,10.647,,-4.291,2.8209999999999997,2.1609999999999996,-0.30699999999999994,-4.712999999999999
ZAF,South Africa,2016,0.8580000000000001,0.0519999999999996,5.417000000000002,-12.261999999999999,10.245999999999999,,-3.7559999999999993,3.0969999999999995,1.5250000000000012,-0.32300000000000006,-4.854000000000001
ZAF,South Africa,2017,0.7710000000000001,-0.133,5.5290000000000035,-12.048,9.943000000000001,,-3.83,3.097,1.5359999999999996,-0.31000000000000005,-4.554999999999998
ZAF,South Africa,2018,0.726,0.24099999999999966,5.4830000000000005,-12.881000000000002,9.705,,-3.2199999999999998,2.967,1.8689999999999998,-0.332,-4.558000000000002
